Scenario - Slideshow_D2.sce
Logfile written - 11/03/2021 17:17:09

Trial	Event Type	Code	Time	TTime	Uncertainty	Duration	Uncertainty	ReqTime	ReqDur	Stim Type	Pair Index

0	Pulse	55	0	0	NA
1	Pulse	55	10000	9417	NA
1	Pulse	55	20000	19417	NA
1	Pulse	55	30000	29417	NA
1	Pulse	55	40000	39417	NA
2	Pulse	55	50000	8820	NA
2	Pulse	55	60000	18820	NA
2	Pulse	55	70000	28820	NA
2	Pulse	55	80000	38820	NA
3	Pulse	55	90000	8223	NA
3	Pulse	55	100000	18223	NA
3	Pulse	55	110000	28223	NA
3	Pulse	55	120000	38223	NA
4	Pulse	55	130000	7627	NA
4	Pulse	55	140000	17627	NA
4	Pulse	55	150000	27627	NA
4	Pulse	55	160000	37627	NA
5	Pulse	55	170000	7030	NA
5	Pulse	55	180000	17030	NA
5	Pulse	55	190000	27030	NA
5	Pulse	55	200000	37030	NA
6	Pulse	55	210000	6433	NA
6	Pulse	55	220000	16433	NA
6	Pulse	55	230000	26433	NA
6	Pulse	55	240000	36433	NA
7	Pulse	55	250000	5837	NA
7	Pulse	55	260000	15837	NA
7	Pulse	55	270000	25837	NA
7	Pulse	55	280000	35837	NA
8	Pulse	55	290000	5240	NA
8	Pulse	55	300000	15240	NA
8	Pulse	55	310000	25240	NA
8	Pulse	55	320000	35240	NA
9	Pulse	55	330000	4643	NA
9	Pulse	55	340000	14643	NA
9	Pulse	55	350000	24643	NA
9	Pulse	55	360000	34643	NA
10	Pulse	55	370000	4213	NA
10	Pulse	55	380000	14213	NA
10	Pulse	55	390000	24213	NA
10	Pulse	55	400000	34213	NA
11	Pulse	55	410000	3700	NA
11	Pulse	55	420000	13700	NA
11	Pulse	55	430000	23700	NA
11	Pulse	55	440000	33700	NA
12	Pulse	55	450000	3187	NA
12	Pulse	55	460000	13187	NA
12	Pulse	55	470000	23187	NA
12	Pulse	55	480000	33187	NA
13	Pulse	55	490000	2590	NA
13	Pulse	55	500000	12590	NA
13	Pulse	55	510000	22590	NA
13	Pulse	55	520000	32590	NA
14	Pulse	55	530000	1993	NA
14	Pulse	55	540000	11993	NA
14	Pulse	55	550000	21993	NA
14	Pulse	55	560000	31993	NA
15	Pulse	55	570000	1397	NA
15	Pulse	55	580000	11397	NA
15	Pulse	55	590000	21397	NA
15	Pulse	55	600000	31397	NA
16	Pulse	55	610000	800	NA
