Scenario - Slideshow_D2.sce
Logfile written - 07/30/2021 10:56:11

Trial	Event Type	Code	Time	TTime	Uncertainty	Duration	Uncertainty	ReqTime	ReqDur	Stim Type	Pair Index

0	Pulse	55	0	0	NA
1	Pulse	55	20000	19334	NA
1	Pulse	55	40000	39334	NA
2	Pulse	55	60000	18668	NA
2	Pulse	55	80000	38668	NA
3	Pulse	55	100000	18002	NA
3	Pulse	55	120000	38002	NA
4	Pulse	55	140000	17335	NA
4	Pulse	55	160000	37335	NA
5	Pulse	55	180000	16669	NA
5	Pulse	55	200000	36669	NA
6	Pulse	55	220000	16003	NA
6	Pulse	55	240000	36003	NA
7	Pulse	55	260000	15337	NA
7	Pulse	55	280000	35337	NA
8	Pulse	55	300000	14671	NA
8	Pulse	55	320000	34671	NA
9	Pulse	55	340000	14005	NA
9	Pulse	55	360000	34005	NA
10	Pulse	55	380000	13506	NA
10	Pulse	55	400000	33506	NA
11	Pulse	55	420000	13006	NA
11	Pulse	55	440000	33006	NA
12	Pulse	55	460000	12340	NA
12	Pulse	55	480000	32340	NA
13	Pulse	55	500000	11674	NA
13	Pulse	55	520000	31674	NA
14	Pulse	55	540000	11008	NA
14	Pulse	55	560000	31008	NA
15	Pulse	55	580000	10342	NA
15	Pulse	55	600000	30342	NA
16	Pulse	55	620000	9676	NA
16	Pulse	55	640000	29676	NA
17	Pulse	55	660000	9010	NA
17	Pulse	55	680000	29010	NA
18	Pulse	55	700000	8344	NA
18	Pulse	55	720000	28344	NA
19	Pulse	55	740000	7678	NA
19	Pulse	55	760000	27678	NA
20	Pulse	55	780000	7012	NA
20	Pulse	55	800000	27012	NA
21	Pulse	55	820000	6346	NA
21	Pulse	55	840000	26346	NA
22	Pulse	55	860000	5680	NA
22	Pulse	55	880000	25680	NA
23	Pulse	55	900000	5014	NA
23	Pulse	55	920000	25014	NA
24	Pulse	55	940000	4348	NA
24	Pulse	55	960000	24348	NA
25	Pulse	55	980000	3682	NA
25	Pulse	55	1000000	23682	NA
26	Pulse	55	1020000	3015	NA
26	Pulse	55	1040000	23015	NA
27	Pulse	55	1060000	2349	NA
27	Pulse	55	1080000	22349	NA
28	Pulse	55	1100000	1683	NA
28	Pulse	55	1120000	21683	NA
29	Pulse	55	1140000	1017	NA
29	Pulse	55	1160000	21017	NA
30	Pulse	55	1180000	351	NA
30	Pulse	55	1200000	20351	NA
30	Pulse	55	1220000	40351	NA
31	Pulse	55	1240000	19685	NA
31	Pulse	55	1260000	39685	NA
32	Pulse	55	1280000	19019	NA
32	Pulse	55	1300000	39019	NA
33	Pulse	55	1320000	18353	NA
33	Pulse	55	1340000	38353	NA
34	Pulse	55	1360000	17687	NA
34	Pulse	55	1380000	37687	NA
35	Pulse	55	1400000	17021	NA
35	Pulse	55	1420000	37021	NA
36	Pulse	55	1440000	16355	NA
36	Pulse	55	1460000	36355	NA
37	Pulse	55	1480000	15689	NA
37	Pulse	55	1500000	35689	NA
38	Pulse	55	1520000	14856	NA
38	Pulse	55	1540000	34856	NA
39	Pulse	55	1560000	14190	NA
39	Pulse	55	1580000	34190	NA
40	Pulse	55	1600000	13524	NA
40	Pulse	55	1620000	33524	NA
41	Pulse	55	1640000	12858	NA
41	Pulse	55	1660000	32858	NA
42	Pulse	55	1680000	12192	NA
42	Pulse	55	1700000	32192	NA
43	Pulse	55	1720000	11526	NA
43	Pulse	55	1740000	31526	NA
44	Pulse	55	1760000	10860	NA
44	Pulse	55	1780000	30860	NA
45	Pulse	55	1800000	10194	NA
45	Pulse	55	1820000	30194	NA
46	Pulse	55	1840000	9528	NA
46	Pulse	55	1860000	29528	NA
47	Pulse	55	1880000	8862	NA
47	Pulse	55	1900000	28862	NA
48	Pulse	55	1920000	8196	NA
48	Pulse	55	1940000	28196	NA
49	Pulse	55	1960000	7530	NA
49	Pulse	55	1980000	27530	NA
50	Pulse	55	2000000	6864	NA
50	Pulse	55	2020000	26864	NA
51	Pulse	55	2040000	6198	NA
51	Pulse	55	2060000	26198	NA
52	Pulse	55	2080000	5531	NA
52	Pulse	55	2100000	25531	NA
53	Pulse	55	2120000	4865	NA
53	Pulse	55	2140000	24865	NA
54	Pulse	55	2160000	4199	NA
54	Pulse	55	2180000	24199	NA
55	Pulse	55	2200000	3533	NA
55	Pulse	55	2220000	23533	NA
56	Pulse	55	2240000	2867	NA
56	Pulse	55	2260000	22867	NA
57	Pulse	55	2280000	2201	NA
57	Pulse	55	2300000	22201	NA
