Scenario - Slideshow_D2.sce
Logfile written - 10/08/2021 09:12:01

Trial	Event Type	Code	Time	TTime	Uncertainty	Duration	Uncertainty	ReqTime	ReqDur	Stim Type	Pair Index

0	Pulse	55	0	0	NA
1	Pulse	55	10000	9333	NA
1	Pulse	55	20000	19333	NA
1	Pulse	55	30000	29333	NA
1	Pulse	55	40000	39333	NA
2	Pulse	55	50000	8737	NA
2	Pulse	55	60000	18737	NA
2	Pulse	55	70000	28737	NA
2	Pulse	55	80000	38737	NA
3	Pulse	55	90000	8140	NA
3	Pulse	55	100000	18140	NA
3	Pulse	55	110000	28140	NA
3	Pulse	55	120000	38140	NA
4	Pulse	55	130000	7543	NA
4	Pulse	55	140000	17543	NA
4	Pulse	55	150000	27543	NA
4	Pulse	55	160000	37543	NA
5	Pulse	55	170000	6946	NA
5	Pulse	55	180000	16946	NA
5	Pulse	55	190000	26946	NA
5	Pulse	55	200000	36946	NA
6	Pulse	55	210000	6349	NA
6	Pulse	55	220000	16349	NA
6	Pulse	55	230000	26349	NA
6	Pulse	55	240000	36349	NA
7	Pulse	55	250000	5753	NA
7	Pulse	55	260000	15753	NA
7	Pulse	55	270000	25753	NA
7	Pulse	55	280000	35753	NA
8	Pulse	55	290000	5156	NA
8	Pulse	55	300000	15156	NA
8	Pulse	55	310000	25156	NA
8	Pulse	55	320000	35156	NA
9	Pulse	55	330000	4559	NA
9	Pulse	55	340000	14559	NA
9	Pulse	55	350000	24559	NA
9	Pulse	55	360000	34559	NA
10	Pulse	55	370000	4129	NA
10	Pulse	55	380000	14129	NA
10	Pulse	55	390000	24129	NA
10	Pulse	55	400000	34129	NA
11	Pulse	55	410000	3616	NA
11	Pulse	55	420000	13616	NA
11	Pulse	55	430000	23616	NA
11	Pulse	55	440000	33616	NA
12	Pulse	55	450000	3102	NA
12	Pulse	55	460000	13102	NA
12	Pulse	55	470000	23102	NA
12	Pulse	55	480000	33102	NA
13	Pulse	55	490000	2505	NA
13	Pulse	55	500000	12505	NA
13	Pulse	55	510000	22505	NA
13	Pulse	55	520000	32505	NA
14	Pulse	55	530000	1909	NA
14	Pulse	55	540000	11909	NA
14	Pulse	55	550000	21909	NA
14	Pulse	55	560000	31909	NA
15	Pulse	55	570000	1312	NA
15	Pulse	55	580000	11312	NA
15	Pulse	55	590000	21312	NA
15	Pulse	55	600000	31312	NA
16	Pulse	55	610000	715	NA
16	Pulse	55	620000	10715	NA
16	Pulse	55	630000	20715	NA
16	Pulse	55	640000	30715	NA
17	Pulse	55	650000	118	NA
17	Pulse	55	660000	10118	NA
17	Pulse	55	670000	20118	NA
17	Pulse	55	680000	30118	NA
17	Pulse	55	690000	40118	NA
18	Pulse	55	700000	9605	NA
18	Pulse	55	710000	19605	NA
18	Pulse	55	720000	29605	NA
18	Pulse	55	730000	39605	NA
19	Pulse	55	740000	9008	NA
19	Pulse	55	750000	19008	NA
19	Pulse	55	760000	29008	NA
19	Pulse	55	770000	39008	NA
20	Pulse	55	780000	8411	NA
20	Pulse	55	790000	18411	NA
